,fecha,precipitacion
698,2023-09-24 11:38:00,0.00000
699,2023-09-24 11:39:00,0.00000
700,2023-09-24 11:40:00,0.00000
701,2023-09-24 11:41:00,0.00000
702,2023-09-24 11:42:00,0.00000
703,2023-09-24 11:43:00,0.00000
704,2023-09-24 11:44:00,0.00000
705,2023-09-24 11:45:00,0.00000
706,2023-09-24 11:46:00,0.00000
707,2023-09-24 11:47:00,0.00000
708,2023-09-24 11:48:00,0.00000
709,2023-09-24 11:49:00,0.00000
710,2023-09-24 11:50:00,0.00000
711,2023-09-24 11:51:00,0.00000
712,2023-09-24 11:52:00,0.00000
713,2023-09-24 11:53:00,0.00000
714,2023-09-24 11:54:00,0.00000
715,2023-09-24 11:55:00,0.00000
716,2023-09-24 11:56:00,0.00000
717,2023-09-24 11:57:00,0.00000
718,2023-09-24 11:58:00,0.00000
719,2023-09-24 11:59:00,0.00000
720,2023-09-24 12:00:00,0.00000
721,2023-09-24 12:01:00,0.00000
722,2023-09-24 12:02:00,0.00000
723,2023-09-24 12:03:00,0.00000
724,2023-09-24 12:04:00,0.00000
725,2023-09-24 12:05:00,0.00000
726,2023-09-24 12:06:00,0.00000
727,2023-09-24 12:07:00,0.00000
728,2023-09-24 12:08:00,0.00000
729,2023-09-24 12:09:00,0.00000
730,2023-09-24 12:10:00,0.00000
731,2023-09-24 12:11:00,0.00000
732,2023-09-24 12:12:00,0.00000
733,2023-09-24 12:13:00,0.00000
734,2023-09-24 12:14:00,0.00000
735,2023-09-24 12:15:00,0.00000
736,2023-09-24 12:16:00,0.00000
737,2023-09-24 12:17:00,0.00000
738,2023-09-24 12:18:00,0.00000
739,2023-09-24 12:19:00,0.00000
740,2023-09-24 12:20:00,0.00000
741,2023-09-24 12:21:00,0.00000
742,2023-09-24 12:22:00,0.00000
743,2023-09-24 12:23:00,0.00000
744,2023-09-24 12:24:00,0.00000
745,2023-09-24 12:25:00,0.00000
746,2023-09-24 12:26:00,0.00000
747,2023-09-24 12:27:00,0.00000
748,2023-09-24 12:28:00,0.00000
749,2023-09-24 12:29:00,0.00000
750,2023-09-24 12:30:00,0.00000
751,2023-09-24 12:31:00,0.00000
752,2023-09-24 12:32:00,0.00000
753,2023-09-24 12:33:00,0.00000
754,2023-09-24 12:34:00,0.00000
755,2023-09-24 12:35:00,0.00000
756,2023-09-24 12:36:00,0.00000
757,2023-09-24 12:37:00,0.00000
758,2023-09-24 12:38:00,0.00000
759,2023-09-24 12:39:00,0.00000
760,2023-09-24 12:40:00,0.00000
761,2023-09-24 12:41:00,0.00000
762,2023-09-24 12:42:00,0.00000
763,2023-09-24 12:43:00,0.00000
764,2023-09-24 12:44:00,0.00000
765,2023-09-24 12:45:00,0.00000
766,2023-09-24 12:46:00,0.00000
767,2023-09-24 12:47:00,0.00000
768,2023-09-24 12:48:00,0.00000
769,2023-09-24 12:49:00,0.00000
770,2023-09-24 12:50:00,0.00000
771,2023-09-24 12:51:00,0.00000
772,2023-09-24 12:52:00,0.00000
773,2023-09-24 12:53:00,0.00000
774,2023-09-24 12:54:00,0.00000
775,2023-09-24 12:55:00,0.00000
776,2023-09-24 12:56:00,0.00000
777,2023-09-24 12:57:00,0.00000
778,2023-09-24 12:58:00,0.00000
779,2023-09-24 12:59:00,0.00000
780,2023-09-24 13:00:00,0.00000
781,2023-09-24 13:01:00,0.00000
782,2023-09-24 13:02:00,0.00000
783,2023-09-24 13:03:00,0.00000
784,2023-09-24 13:04:00,0.00000
785,2023-09-24 13:05:00,0.00000
786,2023-09-24 13:06:00,0.00000
787,2023-09-24 13:07:00,0.00000
788,2023-09-24 13:08:00,0.00000
789,2023-09-24 13:09:00,0.00000
790,2023-09-24 13:10:01,0.00000
791,2023-09-24 13:11:00,0.00000
792,2023-09-24 13:12:00,0.00000
793,2023-09-24 13:13:00,0.00000
794,2023-09-24 13:14:00,0.00000
795,2023-09-24 13:15:00,0.00000
796,2023-09-24 13:16:00,0.00000
797,2023-09-24 13:17:00,0.00000
798,2023-09-24 13:18:00,0.00000
799,2023-09-24 13:19:00,0.00000
800,2023-09-24 13:20:00,0.00000
801,2023-09-24 13:21:00,0.00000
802,2023-09-24 13:22:00,0.00000
803,2023-09-24 13:23:00,0.00000
804,2023-09-24 13:24:00,0.00000
805,2023-09-24 13:25:00,0.00000
806,2023-09-24 13:26:00,0.00000
807,2023-09-24 13:27:00,0.00000
808,2023-09-24 13:28:00,0.00000
809,2023-09-24 13:29:00,0.00000
810,2023-09-24 13:30:00,0.00000
811,2023-09-24 13:31:00,0.00000
812,2023-09-24 13:32:00,0.00000
813,2023-09-24 13:33:00,0.00000
814,2023-09-24 13:34:00,0.00000
815,2023-09-24 13:35:00,0.00000
816,2023-09-24 13:36:00,0.00000
817,2023-09-24 13:37:00,0.00000
818,2023-09-24 13:38:00,0.00000
819,2023-09-24 13:39:00,0.00000
820,2023-09-24 13:40:00,0.00000
821,2023-09-24 13:41:00,0.00000
822,2023-09-24 13:42:00,0.00000
823,2023-09-24 13:43:00,0.00000
824,2023-09-24 13:44:00,0.00000
825,2023-09-24 13:45:00,0.00000
826,2023-09-24 13:46:00,0.00000
827,2023-09-24 13:47:00,0.00000
828,2023-09-24 13:48:00,0.00000
829,2023-09-24 13:49:00,0.00000
830,2023-09-24 13:50:00,0.00000
831,2023-09-24 13:51:00,0.00000
832,2023-09-24 13:52:00,0.00000
833,2023-09-24 13:53:00,0.00000
834,2023-09-24 13:54:00,0.00000
835,2023-09-24 13:55:00,0.00000
836,2023-09-24 13:56:00,0.00000
837,2023-09-24 13:57:00,0.00000
838,2023-09-24 13:58:00,0.00000
839,2023-09-24 13:59:00,0.00000
840,2023-09-24 14:00:00,0.00000
841,2023-09-24 14:01:00,0.00000
842,2023-09-24 14:02:00,0.00000
843,2023-09-24 14:03:00,0.00000
844,2023-09-24 14:04:00,0.00000
845,2023-09-24 14:05:00,0.00000
846,2023-09-24 14:06:00,0.00000
847,2023-09-24 14:07:00,0.00000
848,2023-09-24 14:08:00,0.00000
849,2023-09-24 14:09:00,0.00000
850,2023-09-24 14:10:00,0.00000
851,2023-09-24 14:11:00,0.00000
852,2023-09-24 14:12:00,0.00000
853,2023-09-24 14:13:00,0.00000
854,2023-09-24 14:14:00,0.00000
855,2023-09-24 14:15:00,0.00000
856,2023-09-24 14:16:00,0.00000
857,2023-09-24 14:17:00,0.00000
858,2023-09-24 14:18:00,0.00000
859,2023-09-24 14:19:00,0.00000
860,2023-09-24 14:20:00,0.00000
861,2023-09-24 14:21:00,0.00000
862,2023-09-24 14:22:00,0.00000
863,2023-09-24 14:23:00,0.00000
864,2023-09-24 14:24:00,0.00000
865,2023-09-24 14:25:00,0.00000
866,2023-09-24 14:26:00,0.00000
867,2023-09-24 14:27:00,0.00000
868,2023-09-24 14:28:00,0.00000
869,2023-09-24 14:29:00,0.00000
870,2023-09-24 14:30:00,0.00000
871,2023-09-24 14:31:00,0.00000
872,2023-09-24 14:32:00,0.00000
873,2023-09-24 14:33:00,0.00000
874,2023-09-24 14:34:00,0.00000
875,2023-09-24 14:35:00,0.00000
876,2023-09-24 14:36:00,0.00000
877,2023-09-24 14:37:00,0.00000
878,2023-09-24 14:38:00,0.00000
879,2023-09-24 14:39:00,0.00000
880,2023-09-24 14:40:00,0.00000
881,2023-09-24 14:41:00,0.00000
882,2023-09-24 14:42:00,0.00000
883,2023-09-24 14:43:00,0.00000
884,2023-09-24 14:44:00,0.00000
885,2023-09-24 14:45:00,0.00000
886,2023-09-24 14:46:00,0.00000
887,2023-09-24 14:47:00,0.00000
888,2023-09-24 14:48:00,0.00000
889,2023-09-24 14:49:00,0.00000
890,2023-09-24 14:50:00,0.00000
891,2023-09-24 14:51:00,0.00000
892,2023-09-24 14:52:00,0.00000
893,2023-09-24 14:53:00,0.00000
894,2023-09-24 14:54:00,0.00000
895,2023-09-24 14:55:00,0.00000
896,2023-09-24 14:56:00,0.00000
897,2023-09-24 14:57:00,0.00000
898,2023-09-24 14:58:00,0.00000
899,2023-09-24 14:59:00,0.00000
900,2023-09-24 15:00:00,0.00000
901,2023-09-24 15:01:00,0.00000
902,2023-09-24 15:02:00,0.00000
903,2023-09-24 15:03:00,0.00000
904,2023-09-24 15:04:00,0.00000
905,2023-09-24 15:05:00,0.00000
906,2023-09-24 15:06:00,0.00000
907,2023-09-24 15:07:00,0.00000
908,2023-09-24 15:08:00,0.00000
909,2023-09-24 15:09:00,0.00000
910,2023-09-24 15:10:00,0.00000
911,2023-09-24 15:11:00,0.00000
912,2023-09-24 15:12:00,0.00000
913,2023-09-24 15:13:00,0.00000
914,2023-09-24 15:14:00,0.00000
915,2023-09-24 15:15:00,0.00000
916,2023-09-24 15:16:00,0.00000
917,2023-09-24 15:17:00,0.00000
918,2023-09-24 15:18:00,0.00000
919,2023-09-24 15:19:00,0.00000
920,2023-09-24 15:20:00,0.00000
921,2023-09-24 15:21:00,0.00000
922,2023-09-24 15:22:00,0.00000
923,2023-09-24 15:23:00,0.00000
924,2023-09-24 15:24:00,0.00000
925,2023-09-24 15:25:00,0.00000
926,2023-09-24 15:26:00,0.00000
927,2023-09-24 15:27:00,0.00000
928,2023-09-24 15:28:00,0.00000
929,2023-09-24 15:29:00,0.00000
930,2023-09-24 15:30:00,0.00000
931,2023-09-24 15:31:00,0.00000
932,2023-09-24 15:32:00,0.00000
933,2023-09-24 15:33:00,0.00000
934,2023-09-24 15:34:00,0.00000
935,2023-09-24 15:35:00,0.00000
936,2023-09-24 15:36:00,0.00000
937,2023-09-24 15:37:00,0.00000
938,2023-09-24 15:38:00,0.00000
939,2023-09-24 15:39:00,0.00000
940,2023-09-24 15:40:00,0.00000
941,2023-09-24 15:41:00,0.00000
942,2023-09-24 15:42:00,0.00000
943,2023-09-24 15:43:00,0.00000
944,2023-09-24 15:44:00,0.00000
945,2023-09-24 15:45:00,0.00000
946,2023-09-24 15:46:00,0.00000
947,2023-09-24 15:47:00,0.00000
948,2023-09-24 15:48:00,0.00000
949,2023-09-24 15:49:00,0.00000
950,2023-09-24 15:50:00,0.00000
951,2023-09-24 15:51:00,0.00000
952,2023-09-24 15:52:00,0.00000
953,2023-09-24 15:53:00,0.00000
954,2023-09-24 15:54:00,0.00000
955,2023-09-24 15:55:00,0.00000
956,2023-09-24 15:56:00,0.00000
957,2023-09-24 15:57:00,0.00000
958,2023-09-24 15:58:00,0.00000
959,2023-09-24 15:59:00,0.00000
960,2023-09-24 16:00:00,0.00000
961,2023-09-24 16:01:00,0.00000
962,2023-09-24 16:02:00,0.00000
963,2023-09-24 16:03:00,0.00000
964,2023-09-24 16:04:00,0.00000
965,2023-09-24 16:05:00,0.00000
966,2023-09-24 16:06:00,0.00000
967,2023-09-24 16:07:00,0.00000
968,2023-09-24 16:08:00,0.00000
969,2023-09-24 16:09:00,0.00000
970,2023-09-24 16:10:00,0.00000
971,2023-09-24 16:11:00,0.00000
972,2023-09-24 16:12:00,0.00000
973,2023-09-24 16:13:00,0.00000
974,2023-09-24 16:14:00,0.00000
975,2023-09-24 16:15:00,0.00000
976,2023-09-24 16:16:00,0.00000
977,2023-09-24 16:17:00,0.00000
978,2023-09-24 16:18:00,0.00000
979,2023-09-24 16:19:00,0.00000
980,2023-09-24 16:20:00,0.00000
981,2023-09-24 16:21:00,0.00000
982,2023-09-24 16:22:00,0.00000
983,2023-09-24 16:23:00,0.00000
984,2023-09-24 16:24:00,0.00000
985,2023-09-24 16:25:00,0.00000
986,2023-09-24 16:26:00,0.00000
987,2023-09-24 16:27:00,0.00000
988,2023-09-24 16:28:00,0.00000
989,2023-09-24 16:29:00,0.00000
990,2023-09-24 16:30:00,0.00000
991,2023-09-24 16:31:00,0.00000
992,2023-09-24 16:32:00,0.00000
993,2023-09-24 16:33:00,0.00000
994,2023-09-24 16:34:00,0.00000
995,2023-09-24 16:35:00,0.00000
996,2023-09-24 16:36:00,0.00000
997,2023-09-24 16:37:00,0.00000
998,2023-09-24 16:38:00,0.00000
999,2023-09-24 16:39:00,0.00000
1000,2023-09-24 16:40:00,0.00000
1001,2023-09-24 16:41:00,0.00000
1002,2023-09-24 16:42:00,0.00000
1003,2023-09-24 16:43:00,0.00000
1004,2023-09-24 16:44:00,0.00000
1005,2023-09-24 16:45:00,0.00000
1006,2023-09-24 16:46:00,0.00000
1007,2023-09-24 16:47:00,0.00000
1008,2023-09-24 16:48:00,0.00000
1009,2023-09-24 16:49:00,0.00000
1010,2023-09-24 16:50:00,0.00000
1011,2023-09-24 16:51:00,0.00000
1012,2023-09-24 16:52:00,0.00000
1013,2023-09-24 16:53:00,0.00000
1014,2023-09-24 16:54:00,0.00000
1015,2023-09-24 16:55:00,0.00000
1016,2023-09-24 16:56:00,0.00000
1017,2023-09-24 16:57:00,0.00000
1018,2023-09-24 16:58:00,0.00000
1019,2023-09-24 16:59:00,0.00000
1020,2023-09-24 17:00:00,0.00000
1021,2023-09-24 17:01:00,0.00000
1022,2023-09-24 17:02:00,0.00000
1023,2023-09-24 17:03:00,0.00000
1024,2023-09-24 17:04:00,0.00000
1025,2023-09-24 17:05:00,0.00000
1026,2023-09-24 17:06:00,0.00000
1027,2023-09-24 17:07:00,0.00000
1028,2023-09-24 17:08:00,0.00000
1029,2023-09-24 17:09:00,0.00000
1030,2023-09-24 17:10:00,0.00000
1031,2023-09-24 17:11:00,0.00000
1032,2023-09-24 17:12:00,0.00000
1033,2023-09-24 17:13:00,0.00000
1034,2023-09-24 17:14:00,0.00000
1035,2023-09-24 17:15:00,0.00000
1036,2023-09-24 17:16:00,0.00000
1037,2023-09-24 17:17:00,0.00000
1038,2023-09-24 17:18:00,0.00000
1039,2023-09-24 17:19:00,0.00000
1040,2023-09-24 17:20:00,0.00000
1041,2023-09-24 17:21:00,0.00000
1042,2023-09-24 17:22:00,0.00000
1043,2023-09-24 17:23:00,0.00000
1044,2023-09-24 17:24:00,0.00000
1045,2023-09-24 17:25:00,0.00000
1046,2023-09-24 17:26:00,0.00000
1047,2023-09-24 17:27:00,0.00000
1048,2023-09-24 17:28:00,0.00000
1049,2023-09-24 17:29:00,0.00000
1050,2023-09-24 17:30:00,0.00000
1051,2023-09-24 17:31:00,0.00000
1052,2023-09-24 17:32:00,0.00000
1053,2023-09-24 17:33:00,0.00000
1054,2023-09-24 17:34:00,0.00000
1055,2023-09-24 17:35:00,0.00000
1056,2023-09-24 17:36:00,0.00000
1057,2023-09-24 17:37:00,0.00000
1058,2023-09-24 17:38:00,0.00000
1059,2023-09-24 17:39:00,0.00000
1060,2023-09-24 17:40:00,0.00000
1061,2023-09-24 17:41:00,0.00000
1062,2023-09-24 17:42:00,0.00000
1063,2023-09-24 17:43:00,0.00000
1064,2023-09-24 17:44:00,0.00000
1065,2023-09-24 17:45:00,0.00000
1066,2023-09-24 17:46:00,0.00000
1067,2023-09-24 17:47:00,0.00000
1068,2023-09-24 17:48:00,0.00000
1069,2023-09-24 17:49:00,0.00000
1070,2023-09-24 17:50:00,0.00000
1071,2023-09-24 17:51:00,0.00000
1072,2023-09-24 17:52:00,0.00000
1073,2023-09-24 17:53:00,0.00000
1074,2023-09-24 17:54:00,0.00000
1075,2023-09-24 17:55:00,0.00000
1076,2023-09-24 17:56:00,0.00000
1077,2023-09-24 17:57:00,0.00000
1078,2023-09-24 17:58:00,0.00000
1079,2023-09-24 17:59:00,0.00000
1080,2023-09-24 18:00:00,0.00000
1081,2023-09-24 18:01:00,0.00000
1082,2023-09-24 18:02:00,0.00000
1083,2023-09-24 18:03:00,0.00000
1084,2023-09-24 18:04:00,0.00000
1085,2023-09-24 18:05:00,0.00000
1086,2023-09-24 18:06:00,0.00000
1087,2023-09-24 18:07:00,0.00000
1088,2023-09-24 18:08:00,0.00000
1089,2023-09-24 18:09:00,0.00000
1090,2023-09-24 18:10:00,0.00000
1091,2023-09-24 18:11:00,0.00000
1092,2023-09-24 18:12:00,0.00000
1093,2023-09-24 18:13:00,0.00000
1094,2023-09-24 18:14:00,0.00000
1095,2023-09-24 18:15:00,0.00000
1096,2023-09-24 18:16:00,0.00000
1097,2023-09-24 18:17:00,0.00000
1098,2023-09-24 18:18:00,0.00000
1099,2023-09-24 18:19:00,0.00000
1100,2023-09-24 18:20:00,0.00000
1101,2023-09-24 18:21:00,0.00000
1102,2023-09-24 18:22:00,0.00000
1103,2023-09-24 18:23:00,0.00000
1104,2023-09-24 18:24:00,0.00000
1105,2023-09-24 18:25:00,0.00000
1106,2023-09-24 18:26:00,0.00000
1107,2023-09-24 18:27:00,0.00000
1108,2023-09-24 18:28:00,0.00000
1109,2023-09-24 18:29:00,0.00000
1110,2023-09-24 18:30:00,0.00000
1111,2023-09-24 18:31:00,0.00000
1112,2023-09-24 18:32:00,0.00000
1113,2023-09-24 18:33:00,0.00000
1114,2023-09-24 18:34:00,0.00000
1115,2023-09-24 18:35:00,0.00000
1116,2023-09-24 18:36:00,0.00000
1117,2023-09-24 18:37:00,0.00000
1118,2023-09-24 18:38:00,0.00000
1119,2023-09-24 18:39:00,0.00000
1120,2023-09-24 18:40:00,0.00000
1121,2023-09-24 18:41:00,0.00000
1122,2023-09-24 18:42:00,0.00000
1123,2023-09-24 18:43:00,0.00000
1124,2023-09-24 18:44:00,0.00000
1125,2023-09-24 18:45:00,0.00000
1126,2023-09-24 18:46:00,0.00000
1127,2023-09-24 18:47:00,0.00000
1128,2023-09-24 18:48:00,0.00000
1129,2023-09-24 18:49:00,0.00000
1130,2023-09-24 18:50:00,0.00000
1131,2023-09-24 18:51:00,0.00000
1132,2023-09-24 18:52:00,0.00000
1133,2023-09-24 18:53:00,0.00000
1134,2023-09-24 18:54:00,0.00000
1135,2023-09-24 18:55:00,0.00000
1136,2023-09-24 18:56:00,0.00000
1137,2023-09-24 18:57:00,0.00000
1138,2023-09-24 18:58:00,0.00000
1139,2023-09-24 18:59:00,0.00000
1140,2023-09-24 19:00:00,0.00000
1141,2023-09-24 19:01:00,0.00000
1142,2023-09-24 19:02:00,0.00000
1143,2023-09-24 19:03:00,0.00000
1144,2023-09-24 19:04:00,0.00000
1145,2023-09-24 19:05:00,0.00000
1146,2023-09-24 19:06:00,0.00000
1147,2023-09-24 19:07:00,0.00000
1148,2023-09-24 19:08:00,0.00000
1149,2023-09-24 19:09:00,0.00000
1150,2023-09-24 19:10:00,0.00000
1151,2023-09-24 19:11:00,0.00000
1152,2023-09-24 19:12:00,0.00000
1153,2023-09-24 19:13:00,0.00000
1154,2023-09-24 19:14:00,0.00000
1155,2023-09-24 19:15:00,0.00000
1156,2023-09-24 19:16:00,0.00000
1157,2023-09-24 19:17:00,0.00000
1158,2023-09-24 19:18:00,0.00000
1159,2023-09-24 19:19:00,0.00000
1160,2023-09-24 19:20:00,0.00000
1161,2023-09-24 19:21:00,0.00000
1162,2023-09-24 19:22:00,0.00000
1163,2023-09-24 19:23:00,0.00000
1164,2023-09-24 19:24:00,0.00000
1165,2023-09-24 19:25:00,0.00000
1166,2023-09-24 19:26:00,0.00000
1167,2023-09-24 19:27:00,0.00000
1168,2023-09-24 19:28:00,0.00000
1169,2023-09-24 19:29:00,0.00000
1170,2023-09-24 19:30:00,0.00000
1171,2023-09-24 19:31:00,0.00000
1172,2023-09-24 19:32:00,0.00000
1173,2023-09-24 19:33:00,0.00000
1174,2023-09-24 19:34:00,0.00000
1175,2023-09-24 19:35:00,0.00000
1176,2023-09-24 19:36:00,0.00000
1177,2023-09-24 19:37:00,0.00000
1178,2023-09-24 19:38:00,0.00000
1179,2023-09-24 19:39:00,0.00000
1180,2023-09-24 19:40:00,0.00000
1181,2023-09-24 19:41:00,0.00000
1182,2023-09-24 19:42:00,0.00000
1183,2023-09-24 19:43:00,0.00000
1184,2023-09-24 19:44:00,0.00000
1185,2023-09-24 19:45:00,0.00000
1186,2023-09-24 19:46:00,0.00000
1187,2023-09-24 19:47:00,0.00000
1188,2023-09-24 19:48:00,0.00000
1189,2023-09-24 19:49:00,0.00000
1190,2023-09-24 19:50:00,0.00000
1191,2023-09-24 19:51:00,0.00000
1192,2023-09-24 19:52:00,0.00000
1193,2023-09-24 19:53:00,0.00000
1194,2023-09-24 19:54:00,0.00000
1195,2023-09-24 19:55:00,0.00000
1196,2023-09-24 19:56:00,0.00000
1197,2023-09-24 19:57:00,0.00000
1198,2023-09-24 19:58:00,0.00000
1199,2023-09-24 19:59:00,0.00000
1200,2023-09-24 20:00:00,0.00000
1201,2023-09-24 20:01:00,0.00000
1202,2023-09-24 20:02:00,0.00000
1203,2023-09-24 20:03:00,0.00000
1204,2023-09-24 20:04:00,0.00000
1205,2023-09-24 20:05:00,0.00000
1206,2023-09-24 20:06:00,0.00000
1207,2023-09-24 20:07:00,0.00000
1208,2023-09-24 20:08:00,0.00000
1209,2023-09-24 20:09:00,0.00000
1210,2023-09-24 20:10:00,0.00000
1211,2023-09-24 20:11:00,0.00000
1212,2023-09-24 20:12:00,0.00000
1213,2023-09-24 20:13:00,0.00000
1214,2023-09-24 20:14:00,0.00000
1215,2023-09-24 20:15:00,0.00000
1216,2023-09-24 20:16:00,0.00000
1217,2023-09-24 20:17:00,0.00000
1218,2023-09-24 20:18:00,0.00000
1219,2023-09-24 20:19:00,0.00000
1220,2023-09-24 20:20:00,0.00000
1221,2023-09-24 20:21:00,0.00000
1222,2023-09-24 20:22:00,0.00000
1223,2023-09-24 20:23:00,0.00000
1224,2023-09-24 20:24:00,0.00000
1225,2023-09-24 20:25:00,0.00000
1226,2023-09-24 20:26:00,0.00000
1227,2023-09-24 20:27:00,0.00000
1228,2023-09-24 20:28:00,0.00000
1229,2023-09-24 20:29:00,0.00000
1230,2023-09-24 20:30:00,0.00000
1231,2023-09-24 20:31:00,0.00000
1232,2023-09-24 20:32:00,0.00000
1233,2023-09-24 20:33:00,0.00000
1234,2023-09-24 20:34:00,0.00000
1235,2023-09-24 20:35:00,0.00000
1236,2023-09-24 20:36:00,0.00000
1237,2023-09-24 20:37:00,0.00000
1238,2023-09-24 20:38:00,0.00000
1239,2023-09-24 20:39:00,0.00000
1240,2023-09-24 20:40:00,0.00000
1241,2023-09-24 20:41:00,0.00000
1242,2023-09-24 20:42:00,0.00000
1243,2023-09-24 20:43:00,0.00000
1244,2023-09-24 20:44:00,0.00000
1245,2023-09-24 20:45:00,0.00000
1246,2023-09-24 20:46:00,0.00000
1247,2023-09-24 20:47:00,0.00000
1248,2023-09-24 20:48:00,0.00000
1249,2023-09-24 20:49:00,0.00000
1250,2023-09-24 20:50:00,0.00000
1251,2023-09-24 20:51:00,0.00000
1252,2023-09-24 20:52:00,0.00000
1253,2023-09-24 20:53:00,0.00000
1254,2023-09-24 20:54:00,0.00000
1255,2023-09-24 20:55:00,0.00000
1256,2023-09-24 20:56:00,0.00000
1257,2023-09-24 20:57:00,0.00000
1258,2023-09-24 20:58:00,0.00000
1259,2023-09-24 20:59:00,0.00000
1260,2023-09-24 21:00:00,0.00000
1261,2023-09-24 21:01:00,0.00000
1262,2023-09-24 21:02:00,0.00000
1263,2023-09-24 21:03:00,0.00000
1264,2023-09-24 21:04:00,0.00000
1265,2023-09-24 21:05:00,0.00000
1266,2023-09-24 21:06:00,0.00000
1267,2023-09-24 21:07:00,0.00000
1268,2023-09-24 21:08:00,0.00000
1269,2023-09-24 21:09:00,0.00000
1270,2023-09-24 21:10:00,0.00000
1271,2023-09-24 21:11:00,0.00000
1272,2023-09-24 21:12:00,0.00000
1273,2023-09-24 21:13:00,0.00000
1274,2023-09-24 21:14:00,0.00000
1275,2023-09-24 21:15:00,0.00000
1276,2023-09-24 21:16:00,0.00000
1277,2023-09-24 21:17:00,0.00000
1278,2023-09-24 21:18:00,0.00000
1279,2023-09-24 21:19:00,0.00000
1280,2023-09-24 21:20:00,0.00000
1281,2023-09-24 21:21:00,0.00000
1282,2023-09-24 21:22:00,0.00000
1283,2023-09-24 21:23:00,0.00000
1284,2023-09-24 21:24:00,0.00000
1285,2023-09-24 21:25:00,0.00000
1286,2023-09-24 21:26:00,0.00000
1287,2023-09-24 21:27:00,0.02667
1288,2023-09-24 21:28:00,0.02667
1289,2023-09-24 21:29:00,0.02667
1290,2023-09-24 21:30:00,0.02667
1291,2023-09-24 21:31:00,0.02667
1292,2023-09-24 21:32:00,0.02667
1293,2023-09-24 21:33:00,0.02667
1294,2023-09-24 21:34:00,0.02667
1295,2023-09-24 21:35:00,0.02333
1296,2023-09-24 21:36:00,0.02000
1297,2023-09-24 21:37:00,0.02000
1298,2023-09-24 21:38:00,0.02000
1299,2023-09-24 21:39:00,0.02000
1300,2023-09-24 21:40:00,0.02000
1301,2023-09-24 21:41:00,0.02000
1302,2023-09-24 21:42:00,0.03667
1303,2023-09-24 21:43:00,0.03667
1304,2023-09-24 21:44:00,0.03667
1305,2023-09-24 21:45:00,0.03667
1306,2023-09-24 21:46:00,0.03667
1307,2023-09-24 21:47:00,0.03667
1308,2023-09-24 21:48:00,0.03667
1309,2023-09-24 21:49:00,0.03667
1310,2023-09-24 21:50:00,0.03667
1311,2023-09-24 21:51:00,0.03667
1312,2023-09-24 21:52:00,0.03667
1313,2023-09-24 21:53:00,0.03333
1314,2023-09-24 21:54:00,0.03000
1315,2023-09-24 21:55:00,0.03000
1316,2023-09-24 21:56:00,0.03000
1317,2023-09-24 21:57:00,0.03000
1318,2023-09-24 21:58:00,0.03000
1319,2023-09-24 21:59:00,0.03000
1320,2023-09-24 22:00:00,0.03000
1321,2023-09-24 22:01:00,0.03000
1322,2023-09-24 22:02:00,0.02667
1323,2023-09-24 22:03:00,0.02333
1324,2023-09-24 22:04:00,0.02000
1325,2023-09-24 22:05:00,0.02000
1326,2023-09-24 22:06:00,0.01667
1327,2023-09-24 22:07:00,0.01667
1328,2023-09-24 22:08:00,0.01333
1329,2023-09-24 22:09:00,0.01333
1330,2023-09-24 22:10:00,0.01333
1331,2023-09-24 22:11:00,0.01333
1332,2023-09-24 22:12:00,0.00000
1333,2023-09-24 22:13:00,0.00000
1334,2023-09-24 22:14:00,0.00000
1335,2023-09-24 22:15:00,0.00000
1336,2023-09-24 22:16:00,0.00000
1337,2023-09-24 22:17:00,0.00000
1338,2023-09-24 22:18:00,0.00000
1339,2023-09-24 22:19:00,0.00000
1340,2023-09-24 22:20:00,0.00000
1341,2023-09-24 22:21:00,0.00000
1342,2023-09-24 22:22:00,0.00000
1343,2023-09-24 22:23:00,0.00000
1344,2023-09-24 22:24:00,0.00000
1345,2023-09-24 22:25:00,0.00000
1346,2023-09-24 22:26:00,0.00000
1347,2023-09-24 22:27:00,0.00000
1348,2023-09-24 22:28:00,0.00000
1349,2023-09-24 22:29:00,0.00000
1350,2023-09-24 22:30:00,0.00000
1351,2023-09-24 22:31:00,0.00000
1352,2023-09-24 22:32:00,0.00000
1353,2023-09-24 22:33:00,0.00000
1354,2023-09-24 22:34:00,0.00000
1355,2023-09-24 22:35:00,0.00000
1356,2023-09-24 22:36:00,0.00000
1357,2023-09-24 22:37:00,0.00000
1358,2023-09-24 22:38:00,0.00000
1359,2023-09-24 22:39:00,0.00000
1360,2023-09-24 22:40:00,0.00000
1361,2023-09-24 22:41:00,0.00000
1362,2023-09-24 22:42:00,0.00000
1363,2023-09-24 22:43:00,0.00000
1364,2023-09-24 22:44:00,0.00000
1365,2023-09-24 22:45:00,0.00000
1366,2023-09-24 22:46:00,0.00000
1367,2023-09-24 22:47:00,0.00000
1368,2023-09-24 22:48:00,0.00000
1369,2023-09-24 22:49:00,0.00000
1370,2023-09-24 22:50:00,0.00000
1371,2023-09-24 22:51:00,0.00000
1372,2023-09-24 22:52:00,0.00000
1373,2023-09-24 22:53:00,0.00000
1374,2023-09-24 22:54:00,0.00000
1375,2023-09-24 22:55:00,0.00000
1376,2023-09-24 22:56:00,0.00000
1377,2023-09-24 22:57:00,0.00000
